,age,height_cm,weight_kg,overall,potential,weak_foot,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes
passing,0.339924713,-0.274386448,-0.171223469,0.711520934,0.438484894,0.287302116,0.593285382,0.294917454,0.654702533,1,0.834237749,0.17311927,0.164541731,0.830063624,0.543565769,0.029243937,0.903299221,0.589907072,0.784843499,0.801049039,0.751081402,0.850185024,0.848679113,0.316132823,0.261446525,0.525550695,0.653150831,0.400086259,0.653925652,-0.012234978,0.415997882,-0.041882475,0.710328561,0.246545385,0.200315635,0.669239983,0.879085849,0.497795194,0.707233607,,0.149285262,0.119554546,0.037025472,0.046449341,0.042425315,0.040688913,0.032688975
attacking_short_passing,0.147001695,-0.353814318,-0.272932397,0.502190633,0.351070721,0.32349505,0.705463165,0.152481943,0.51959343,0.903299221,0.709325945,0.300499308,0.291786815,0.804440444,0.676206269,0.667317935,1,0.701394129,0.85059939,0.775810652,0.731993056,0.890865892,0.91848288,0.579929811,0.569607915,0.625280626,0.506056436,0.547684467,0.571843691,0.218548002,0.734690362,0.171587567,0.764564374,0.641090029,0.561831162,0.770934871,0.698258871,0.686064076,0.734098323,,0.563672589,0.53137579,-0.734337093,-0.733044253,-0.729141744,-0.7288084,-0.734578203
mentality_vision,0.19881001,-0.363137501,-0.273707033,0.509087234,0.339285003,0.340749052,0.65271212,0.301942916,0.746976718,0.879085849,0.805310025,-0.071731692,0.047088188,0.67832564,0.70158417,0.268870221,0.698258871,0.693229758,0.722518232,0.746226559,0.712991575,0.697159584,0.70005424,0.467656469,0.433027148,0.603103269,0.519530907,0.500085069,0.676919121,0.051536267,0.479934328,-0.021613271,0.75711618,0.308664935,0.182350984,0.736978279,1,0.626693852,0.666858966,,0.151652924,0.117834467,-0.358161089,-0.354900355,-0.351501949,-0.350918133,-0.357450053
skill_long_passing,0.188677809,-0.318614792,-0.244426862,0.487147204,0.314737193,0.286127867,0.598345888,0.063556196,0.3629802,0.850185024,0.564809789,0.418973864,0.267122454,0.746817568,0.528298746,0.521030319,0.890865892,0.570244962,0.728736506,0.710588459,0.702531564,1,0.786947014,0.454590448,0.435937906,0.54104474,0.481508983,0.478040198,0.528185526,0.169185412,0.651949978,0.140708789,0.66944718,0.60666509,0.602473344,0.629869051,0.697159584,0.548512566,0.687183818,,0.597531534,0.573842666,-0.588077161,-0.587272374,-0.583755861,-0.583884459,-0.589305787
skill_ball_control,0.094225823,-0.410529209,-0.328242018,0.449372353,0.332585002,0.350551935,0.786677377,0.351131494,0.723556046,0.848679113,0.913356971,0.003489307,0.158127467,0.84164059,0.794504545,0.679326873,0.91848288,0.795333931,0.939610029,0.83039841,0.756591517,0.786947014,1,0.687280676,0.674485686,0.714734757,0.4519056,0.61624878,0.605494004,0.204596868,0.740472012,0.117368701,0.833385514,0.581537433,0.439497538,0.869869429,0.70005424,0.775623615,0.718977463,,0.446659008,0.413366338,-0.79656779,-0.795597518,-0.79141231,-0.791103736,-0.796706371
dribbling,0.183413933,-0.381983589,-0.277913608,0.64109665,0.478472142,0.319868677,0.693280252,0.541006249,0.769547079,0.834237749,1,-0.142759572,-0.005487542,0.747038838,0.711936394,-0.057397861,0.709325945,0.689660694,0.977610402,0.773094581,0.639649365,0.564809789,0.913356971,0.560915629,0.494919205,0.726538553,0.576159928,0.551589654,0.663759272,-0.019045011,0.347429941,-0.180703514,0.751464038,0.040468309,-0.112534377,0.804650221,0.805310025,0.580467202,0.621525384,,-0.161496433,-0.183461301,0.01506145,0.02447061,0.028407462,0.020774235,0.015535086
attacking_crossing,0.127914828,-0.487854077,-0.396088651,0.410530416,0.257515157,0.304718223,0.73126178,0.438550608,0.508112431,0.830063624,0.747038838,0.101320523,0.031579813,1,0.671432733,0.483909448,0.804440444,0.693095288,0.864583212,0.839114461,0.763699684,0.746817568,0.84164059,0.68570128,0.659336003,0.716827205,0.390349008,0.637127983,0.5275642,0.12584746,0.678116664,-0.015982789,0.746339611,0.48827873,0.435091529,0.79813427,0.67832564,0.654724889,0.615671396,,0.440420644,0.422085077,-0.667844027,-0.66633916,-0.665328036,-0.664850608,-0.668687395
skill_curve,0.141459061,-0.438663969,-0.34657133,0.420494548,0.27723172,0.347457426,0.767581506,0.360086905,0.721252624,0.801049039,0.773094581,-0.096458075,0.00349228,0.839114461,0.774795471,0.457809904,0.775810652,0.811670315,0.853163556,1,0.859966724,0.710588459,0.83039841,0.625319217,0.593295747,0.700562023,0.419032771,0.605514911,0.680135749,0.105470836,0.601862853,-0.01387705,0.840524205,0.422798245,0.283905647,0.826783774,0.746226559,0.757810006,0.663915144,,0.280305034,0.250883699,-0.611188493,-0.609575334,-0.606703277,-0.607558072,-0.610516543
skill_dribbling,0.027099425,-0.479082838,-0.39826153,0.378454674,0.308378691,0.355137051,0.812046763,0.525907581,0.762749014,0.784843499,0.977610402,-0.194104213,-0.039086756,0.864583212,0.832321419,0.577323174,0.85059939,0.815498745,1,0.853163556,0.760902552,0.728736506,0.939610029,0.754085365,0.730966341,0.77369879,0.383160863,0.671413697,0.61118656,0.142727362,0.697277653,0.002557678,0.850528926,0.480693236,0.321896152,0.907971143,0.722518232,0.780318869,0.657164817,,0.33466778,0.307048199,-0.76380213,-0.762413288,-0.758890351,-0.758817779,-0.763479097
skill_fk_accuracy,0.182621566,-0.40241089,-0.30970562,0.385616654,0.215330033,0.334041279,0.700108842,0.212753067,0.653160422,0.751081402,0.639649365,-0.037113198,0.018526232,0.763699684,0.711373536,0.413375386,0.731993056,0.751643082,0.760902552,0.859966724,1,0.702531564,0.756591517,0.517744343,0.482823684,0.613929039,0.394794321,0.539891664,0.653712738,0.073998569,0.545823155,-0.001343141,0.809030477,0.407413903,0.297411043,0.742954125,0.712991575,0.736170711,0.620539433,,0.289562421,0.257834991,-0.557005664,-0.55585677,-0.551076862,-0.553811332,-0.556042486
overall,0.468196734,0.031579342,0.146241646,1,0.636366207,0.222813588,0.381368824,0.202962496,0.48831532,0.711520934,0.64109665,0.358523764,0.530386125,0.410530416,0.325413008,0.327239195,0.502190633,0.374330264,0.378454674,0.420494548,0.385616654,0.487147204,0.449372353,0.206961918,0.21574506,0.279888649,0.867233802,0.128348945,0.55837248,0.282439643,0.381869262,0.358048899,0.407525351,0.401919767,0.320161656,0.354238737,0.509087234,0.328198058,0.705252062,,0.260325192,0.23239225,0.003128288,0.003453869,-0.00051164,0.012274397,0.004052491
power_long_shots,0.15609851,-0.379300182,-0.27580695,0.407525351,0.243390686,0.366295435,0.745381229,0.299546804,0.925873605,0.710328561,0.751464038,-0.245114584,0.067915826,0.746339611,0.893431614,0.516451928,0.764564374,0.87673552,0.850528926,0.840524205,0.809030477,0.66944718,0.833385514,0.592269996,0.571907201,0.664197209,0.431290089,0.552551318,0.795323925,0.131499099,0.604193802,0.07205917,1,0.408163541,0.195872292,0.878458363,0.75711618,0.822384724,0.657092427,,0.181266378,0.142023632,-0.613505263,-0.612737409,-0.608056682,-0.607605605,-0.612093727
mentality_composure,0.361039218,-0.155509064,-0.056998517,0.705252062,0.425953262,0.304744706,0.600164357,0.113181799,0.551677989,0.707233607,0.621525384,0.231016307,0.412417591,0.615671396,0.583896118,0.549488919,0.734098323,0.634898623,0.657164817,0.663915144,0.620539433,0.687183818,0.718977463,0.405519515,0.402245291,0.491820365,0.68897774,0.366917367,0.630195491,0.273520443,0.571736731,0.295337654,0.657092427,0.561372464,0.415906409,0.632970769,0.666858966,0.601130684,1,,0.380771883,0.346178045,-0.42664051,-0.423704307,-0.422474667,-0.416547505,-0.425236433
mentality_positioning,0.096430595,-0.43797317,-0.347660934,0.354238737,0.229675645,0.352955853,0.772783257,0.439892922,0.859407542,0.669239983,0.804650221,-0.337303261,0.000635136,0.79813427,0.899253092,0.552615741,0.770934871,0.86026412,0.907971143,0.826783774,0.742954125,0.629869051,0.869869429,0.694794829,0.677323576,0.721559916,0.396824517,0.614216385,0.65805518,0.139310701,0.656574072,0.033646951,0.878458363,0.41809029,0.19717678,1,0.736978279,0.813421249,0.632970769,,0.191709673,0.15656449,-0.693415935,-0.692037969,-0.687817648,-0.686950547,-0.692045453
shooting,0.241837485,-0.194546243,-0.088739624,0.48831532,0.286300693,0.330827073,0.611114452,0.350495656,1,0.654702533,0.769547079,-0.40236545,0.020285785,0.508112431,0.96402959,0.074003012,0.51959343,0.879354332,0.762749014,0.721252624,0.653160422,0.3629802,0.723556046,0.355769863,0.326826138,0.498184473,0.469445824,0.327036804,0.858489104,-0.030757345,0.209358055,-0.033795559,0.925873605,-0.056549941,-0.370569155,0.859407542,0.746976718,0.798171769,0.551677989,,-0.433538216,-0.468305046,0.023197072,0.026637037,0.043887546,0.035660676,0.033300809
power_shot_power,0.267955898,-0.158180753,-0.044319397,0.55837248,0.336308883,0.318807743,0.564085812,0.22837959,0.858489104,0.653925652,0.663759272,-0.149859617,0.214218618,0.5275642,0.723310223,0.358763011,0.571843691,0.742692862,0.61118656,0.680135749,0.653712738,0.528185526,0.605494004,0.358817713,0.357355492,0.447846719,0.522892442,0.321954396,1,0.126139342,0.390444906,0.173979311,0.795323925,0.30848392,0.048029955,0.65805518,0.676919121,0.674846082,0.630195491,,0.018105596,-0.014566933,-0.270871982,-0.270802632,-0.261320227,-0.265791214,-0.269758889
movement_reactions,0.456416322,-0.00127258,0.104062302,0.867233802,0.512925813,0.214474712,0.368270468,0.112144509,0.469445824,0.653150831,0.576159928,0.334900237,0.489143527,0.390349008,0.349849861,0.35385686,0.506056436,0.398245806,0.383160863,0.419032771,0.394794321,0.481508983,0.4519056,0.195211579,0.196432441,0.28315992,1,0.155342378,0.522892442,0.282566938,0.39825091,0.328486658,0.431290089,0.42404824,0.343642373,0.396824517,0.519530907,0.354374982,0.68897774,,0.270585654,0.239903787,-0.062450192,-0.062440688,-0.06569098,-0.054145015,-0.059819655
skill_moves,0.063209537,-0.419540917,-0.345576066,0.381368824,0.297293473,0.34523064,1,0.418162263,0.611114452,0.593285382,0.693280252,-0.206167236,-0.059421966,0.73126178,0.739829981,0.433175055,0.705463165,0.742233174,0.812046763,0.767581506,0.700108842,0.598345888,0.786677377,0.648708266,0.617340545,0.688566793,0.368270468,0.590103083,0.564085812,0.09611718,0.556631804,-0.031528159,0.745381229,0.353466799,0.20439894,0.772783257,0.65271212,0.690201777,0.600164357,,0.207693655,0.173611063,-0.607464483,-0.606792722,-0.602762225,-0.604079538,-0.607398724
attacking_volleys,0.139520888,-0.34387746,-0.255274141,0.374330264,0.230762922,0.36630375,0.742233174,0.3056408,0.879354332,0.589907072,0.689660694,-0.373282444,0.001802997,0.693095288,0.894609971,0.523098668,0.701394129,1,0.815498745,0.811670315,0.751643082,0.570244962,0.795333931,0.58436125,0.568962031,0.637408904,0.398245806,0.528486942,0.742692862,0.126188174,0.534451094,0.058995963,0.87673552,0.348161726,0.091183812,0.86026412,0.693229758,0.846056546,0.634898623,,0.083841362,0.046151509,-0.596859158,-0.596002225,-0.591802483,-0.591306322,-0.595653838
attacking_finishing,0.082528243,-0.371721774,-0.285087724,0.325413008,0.217647672,0.369758784,0.739829981,0.367926136,0.96402959,0.543565769,0.711936394,-0.509018257,-0.068746857,0.671432733,1,0.489731164,0.676206269,0.894609971,0.832321419,0.774795471,0.711373536,0.528298746,0.794504545,0.617339932,0.603416352,0.656721069,0.349849861,0.541413809,0.723310223,0.096763221,0.527530018,0.022080698,0.893431614,0.27831242,0.004685373,0.899253092,0.70158417,0.849292001,0.583896118,,-8.49E-05,-0.039635871,-0.598580637,-0.597902349,-0.593251292,-0.593488449,-0.597398423
movement_agility,-0.008175484,-0.61288584,-0.529089934,0.279888649,0.236696975,0.306966169,0.688566793,0.712375079,0.498184473,0.525550695,0.726538553,-0.243394866,-0.221255292,0.716827205,0.656721069,0.285629816,0.625280626,0.637408904,0.77369879,0.700562023,0.613929039,0.54104474,0.714734757,0.825777514,0.771623477,1,0.28315992,0.772536331,0.447846719,0.180870097,0.577272431,-0.206302435,0.664197209,0.274522589,0.170904392,0.721559916,0.603103269,0.578093264,0.491820365,,0.16826433,0.153222037,-0.544565026,-0.544943891,-0.543435865,-0.541625675,-0.544961702
mentality_penalties,0.137646623,-0.321531109,-0.234966386,0.328198058,0.196769131,0.343187099,0.690201777,0.204929733,0.798171769,0.497795194,0.580467202,-0.37161575,0.001451278,0.654724889,0.849292001,0.570437928,0.686064076,0.846056546,0.780318869,0.757810006,0.736170711,0.548512566,0.775623615,0.547178357,0.5365313,0.578093264,0.354374982,0.497735403,0.674846082,0.138975841,0.52923524,0.089320118,0.822384724,0.359030801,0.114559759,0.813421249,0.626693852,1,0.601130684,,0.1141145,0.078395333,-0.62645169,-0.624779942,-0.619701875,-0.621026599,-0.625137807
value_eur,0.084973088,0.004123977,0.04470995,0.630085121,0.571925273,0.162841954,0.293722289,0.202829395,0.339696759,0.461792276,0.445942492,0.170124751,0.248348084,0.260727419,0.242152253,0.182118464,0.329672277,0.270210123,0.269241224,0.290695354,0.251080122,0.311819955,0.300466106,0.177953328,0.18219393,0.200203353,0.558071092,0.129540843,0.354212484,0.141239706,0.226477454,0.145137133,0.268848904,0.204890486,0.157885503,0.253830586,0.366410083,0.222883944,0.447075606,,0.131715158,0.111672203,-0.012058592,-0.010815704,-0.012852737,-0.009644366,-0.010511631
release_clause_eur,0.071332737,0.003432754,0.039706889,0.626276893,0.58710843,0.161588832,0.290422849,0.205054965,0.336230191,0.459203374,0.445306486,0.170477765,0.24163902,0.259020738,0.239931636,0.180375282,0.328479101,0.265518858,0.268759814,0.288580758,0.246987483,0.310697672,0.299494724,0.178254473,0.183242197,0.198516339,0.555200068,0.128403619,0.349039735,0.135674473,0.221853061,0.139585098,0.265632504,0.20171906,0.157147739,0.25145506,0.363914272,0.220491111,0.443632077,,0.131964027,0.11246121,-0.011835615,-0.010564774,-0.012586978,-0.009227781,-0.010114702
potential,-0.2621954,-0.01111303,-0.023859778,0.636366207,1,0.161616226,0.297293473,0.271554711,0.286300693,0.438484894,0.478472142,0.17450482,0.162332544,0.257515157,0.217647672,0.179781496,0.351070721,0.230762922,0.308378691,0.27723172,0.215330033,0.314737193,0.332585002,0.240036679,0.240677931,0.236696975,0.512925813,0.155215176,0.336308883,0.113710697,0.208669907,0.065667107,0.243390686,0.190117416,0.158788008,0.229675645,0.339285003,0.196769131,0.425953262,,0.158618929,0.145028215,-0.035176933,-0.034622172,-0.03985651,-0.033218877,-0.03455221
